[TITLE]
prueba

[JUNCTIONS]
;ID              	Elev        	Demand      	Pattern         
 p45             	-19434.77       	211966.72       
 p45             	-19442.04       	211973.66       
 p45             	-19446.28       	211978.13       
 p45             	-19450.20       	211983.72       
 p45             	-19452.77       	211992.10       
 p45             	-19454.11       	211999.03       
 p45             	-19455.45       	212007.75       
 p45             	-19456.57       	212014.35       
 p42             	-19342.26       	212070.50       
 p42             	-19342.87       	212054.70       
 p42             	-19340.87       	212038.05       
 p42             	-19339.43       	212027.29       
 p42             	-19337.52       	211997.63       
 p42             	-19337.21       	211992.14       
 p42             	-19337.07       	211988.95       
 p42             	-19336.69       	211984.12       
 p42             	-19336.32       	211977.96       
 p42             	-19336.02       	211972.05       
 p42             	-19335.80       	211966.39       
 p42             	-19335.35       	211958.16       
 p42             	-19335.35       	211956.21       
 p42             	-19335.33       	211952.38       
 p42             	-19335.46       	211944.20       
 p42             	-19335.46       	211938.85       
 p42             	-19336.05       	211929.33       
 p42             	-19336.52       	211925.75       
 p42             	-19336.80       	211920.15       
 p42             	-19337.80       	211912.96       
 p42             	-19337.80       	211904.89       
 p42             	-19337.82       	211902.78       
 p42             	-19339.18       	211895.85       
 p42             	-19341.71       	211892.13       
 p42             	-19344.29       	211888.30       
 p42             	-19347.06       	211884.75       
 p42             	-19350.97       	211879.95       
 p42             	-19354.41       	211874.04       
 p42             	-19355.66       	211871.51       
 p42             	-19357.60       	211868.91       
 p42             	-19360.91       	211866.13       
 p42             	-19365.83       	211862.51       
 p89             	-19300.72       	212133.76       
 p89             	-19302.96       	212132.77       
 p89             	-19304.99       	212131.94       
 p89             	-19305.74       	212132.43       
 p88             	-19244.71       	212146.29       
 p88             	-19246.17       	212146.75       
 p88             	-19247.29       	212147.08       
 p88             	-19250.40       	212147.91       
 p88             	-19254.46       	212148.61       
 p88             	-19258.32       	212148.74       
 p88             	-19261.18       	212148.49       
 p88             	-19268.19       	212148.03       
 p88             	-19269.73       	212147.91       
 p88             	-19274.29       	212146.08       
 p88             	-19279.44       	212144.22       
 p88             	-19282.71       	212142.39       
 p88             	-19287.03       	212140.07       
 p91             	-19304.99       	212142.10       
 p91             	-19304.41       	212144.01       
 p91             	-19303.96       	212147.08       
 p91             	-19303.33       	212155.04       
 p91             	-19301.67       	212165.33       
 p91             	-19296.70       	212179.60       
 p91             	-19287.40       	212195.20       
 p65             	-18754.12       	211318.49       
 p65             	-18755.90       	211319.34       
 p65             	-18758.22       	211320.30       
 p65             	-18760.92       	211321.47       
 p65             	-18762.66       	211322.11       
 p65             	-18774.96       	211325.32       
 p65             	-18781.82       	211325.95       
 p65             	-18793.26       	211326.46       
 p65             	-18798.47       	211326.17       
 p65             	-18803.80       	211325.02       
 p65             	-18808.89       	211320.77       
 p65             	-18816.14       	211313.50       
 p65             	-18822.85       	211302.33       
 p65             	-18830.88       	211290.53       
 p65             	-18839.37       	211283.07       
 p82             	-18975.74       	211751.73       
 p82             	-18996.81       	211748.11       
 p82             	-18996.97       	211748.08       
 p82             	-19009.62       	211737.79       
 p82             	-19010.77       	211735.24       
 p82             	-19010.99       	211730.51       
 p82             	-19009.07       	211720.48       
 p82             	-19009.22       	211713.06       
 p79             	-19006.62       	211701.82       
 p79             	-19003.46       	211666.82       
 p79             	-19002.02       	211653.16       
 p79             	-19000.23       	211641.97       
 p79             	-18997.16       	211627.58       
 p79             	-18995.44       	211623.39       
 p79             	-18991.30       	211617.63       
 p79             	-18983.11       	211605.86       
 p40             	-19311.64       	212127.62       
 p40             	-19313.17       	212127.02       
 p40             	-19315.68       	212125.66       
 p40             	-19317.71       	212124.20       
 p40             	-19320.22       	212122.06       
 p40             	-19322.16       	212120.38       
 p40             	-19323.41       	212119.18       
 p40             	-19325.29       	212117.30       
 p40             	-19327.54       	212114.48       
 p40             	-19329.54       	212111.22       
 p40             	-19330.36       	212109.95       
 p40             	-19331.33       	212108.15       
 p40             	-19332.45       	212105.91       
 p40             	-19333.57       	212103.45       
 p40             	-19334.69       	212100.53       
 p40             	-19335.44       	212098.14       
 p40             	-19336.29       	212094.46       
 p39             	-19242.91       	212150.60       
 p39             	-19246.04       	212150.45       
 p39             	-19255.20       	212147.37       
 p39             	-19262.27       	212145.97       
 p39             	-19278.57       	212141.25       
 p39             	-19299.50       	212132.73       
 p39             	-19306.39       	212129.94       
 p107            	-19516.57       	212233.84       
 p107            	-19516.26       	212233.69       
 p107            	-19515.92       	212233.53       
 p107            	-19515.63       	212233.39       
 p107            	-19514.89       	212233.02       
 p107            	-19513.16       	212232.18       
 p107            	-19512.73       	212231.97       
 p107            	-19511.49       	212231.37       
 p107            	-19510.39       	212230.83       
 p107            	-19507.92       	212229.63       
 p107            	-19503.09       	212227.28       
 p107            	-19499.26       	212225.41       
 p107            	-19496.45       	212224.04       
 p107            	-19492.91       	212222.32       
 p114            	-19520.53       	212224.04       
 p114            	-19520.05       	212223.79       
 p114            	-19519.30       	212223.40       
 p114            	-19518.34       	212222.91       
 p114            	-19516.58       	212222.00       
 p114            	-19514.77       	212221.07       
 p114            	-19513.33       	212220.33       
 p114            	-19511.95       	212219.62       
 p114            	-19510.45       	212218.87       
 p114            	-19508.44       	212217.86       
 p114            	-19506.09       	212216.68       
 p114            	-19504.01       	212215.63       
 p114            	-19501.73       	212214.48       
 p114            	-19499.28       	212213.25       
 p114            	-19498.10       	212212.66       
 p114            	-19498.05       	212212.62       
 p114            	-19495.75       	212210.73       
 p114            	-19494.66       	212208.34       
 p114            	-19494.65       	212208.18       
 p114            	-19494.43       	212204.81       
 p114            	-19492.97       	212200.47       
 p114            	-19492.39       	212198.78       
 p114            	-19491.41       	212196.26       
 p114            	-19490.78       	212194.66       
 p114            	-19489.25       	212194.38       
 p114            	-19488.79       	212193.42       
 p114            	-19488.77       	212193.31       
 p114            	-19487.58       	212188.08       
 p114            	-19487.08       	212185.87       
 p114            	-19487.05       	212185.63       
 p114            	-19486.21       	212178.37       
 p114            	-19486.07       	212177.16       
 p114            	-19486.00       	212176.31       
 p114            	-19485.85       	212174.38       
 p114            	-19485.61       	212171.37       
 p114            	-19485.47       	212169.60       
 p114            	-19485.45       	212169.39       
 p114            	-19485.44       	212167.71       
 p114            	-19485.43       	212167.24       
 p114            	-19485.41       	212165.11       
 p114            	-19485.42       	212164.68       
 p114            	-19485.43       	212164.25       
 p114            	-19485.45       	212163.79       
 p114            	-19485.47       	212163.49       
 p114            	-19485.49       	212163.25       
 p114            	-19485.51       	212163.11       
 p114            	-19485.53       	212162.98       
 p114            	-19485.59       	212162.81       
 p114            	-19485.62       	212162.71       
 p114            	-19485.70       	212162.55       
 p114            	-19485.74       	212162.47       
 p114            	-19485.82       	212162.34       
 p114            	-19485.89       	212162.24       
 p34             	-18992.90       	212001.54       
 p34             	-18992.49       	212009.18       
 p34             	-18992.25       	212013.65       
 p34             	-18983.98       	212011.18       
 p34             	-18979.09       	212009.72       
 p34             	-18970.45       	212007.14       
 p34             	-18963.88       	212005.18       
 p34             	-18963.24       	212006.09       
 p34             	-18951.21       	212005.16       
 p31             	-18671.00       	212121.02       
 p31             	-18684.65       	212122.65       
 p31             	-18701.99       	212124.50       
 p31             	-18715.91       	212130.57       
 p31             	-18720.62       	212137.88       
 p31             	-18723.63       	212144.91       
 p31             	-18727.38       	212154.33       
 p37             	-18996.61       	212001.55       
 p37             	-19004.22       	212001.25       
 p37             	-19020.36       	211996.54       
 p37             	-19031.69       	211995.05       
 p37             	-19048.53       	212004.07       
 p37             	-19057.35       	212011.74       
 p37             	-19067.93       	212021.11       
 p37             	-19075.37       	212028.72       
 p37             	-19094.07       	212053.71       
 p37             	-19097.22       	212056.35       
 p37             	-19126.84       	212071.25       
 p37             	-19136.60       	212074.06       
 p37             	-19146.20       	212076.62       
 p37             	-19150.66       	212076.54       
 p37             	-19155.05       	212074.14       
 p37             	-19159.35       	212067.11       
 p37             	-19162.87       	212052.87       
 p37             	-19173.08       	212032.86       
 p37             	-19188.72       	212019.37       
 p37             	-19207.09       	212018.30       
 p37             	-19216.35       	212023.51       
 p37             	-19229.67       	212033.68       
 p37             	-19243.24       	212048.99       
 p37             	-19257.97       	212058.92       
 p37             	-19265.50       	212064.96       
 p37             	-19265.58       	212074.47       
 p37             	-19264.92       	212081.51       
 p37             	-19259.79       	212097.56       
 p37             	-19251.68       	212119.48       
 p37             	-19243.93       	212140.18       
 p69             	-18747.87       	211266.36       
 p69             	-18751.20       	211263.34       
 p69             	-18754.37       	211259.70       
 p69             	-18756.75       	211256.21       
 p69             	-18761.19       	211252.72       
 p69             	-18767.85       	211249.55       
 p68             	-18751.28       	211304.93       
 p68             	-18751.73       	211293.63       
 p68             	-18750.37       	211283.22       
 p68             	-18746.53       	211271.69       
 p77             	-18933.03       	211764.73       
 p77             	-18935.90       	211763.79       
 p77             	-18940.02       	211762.59       
 p77             	-18949.82       	211759.50       
 p77             	-18957.58       	211757.20       
 p77             	-18966.23       	211754.36       
 p77             	-18974.57       	211751.67       
 p77             	-18978.41       	211750.77       
 p77             	-18985.27       	211749.66       
 p77             	-18994.76       	211748.22       
 p77             	-18994.83       	211748.18       
 p77             	-18996.84       	211747.72       
 p77             	-19009.27       	211737.51       
 p77             	-19010.45       	211735.14       
 p77             	-19010.63       	211730.40       
 p77             	-19010.60       	211730.40       
 p25             	-18527.07       	212112.90       
 p25             	-18523.01       	212114.24       
 p25             	-18506.46       	212114.57       
 p25             	-18494.93       	212114.02       
 p25             	-18481.20       	212109.08       
 p25             	-18476.07       	212108.71       
 p25             	-18469.12       	212109.08       
 p25             	-18461.79       	212110.91       
 p25             	-18455.21       	212114.57       
 p25             	-18450.45       	212122.26       
 p25             	-18448.43       	212125.01       
 p25             	-18444.59       	212127.20       
 p25             	-18442.03       	212131.60       
 p25             	-18440.93       	212138.73       
 p48             	-18510.18       	212059.23       
 p48             	-18518.21       	212059.06       
 p48             	-18529.14       	212057.01       
 p48             	-18539.05       	212054.44       
 p48             	-18549.13       	212048.12       
 p48             	-18556.13       	212039.24       
 p48             	-18565.52       	212026.60       
 p48             	-18574.92       	212010.88       
 p48             	-18584.32       	211996.71       
 p48             	-18596.79       	211978.43       
 p60             	-18745.51       	211749.93       
 p60             	-18746.18       	211743.59       
 p60             	-18743.96       	211735.75       
 p60             	-18742.11       	211726.64       
 p60             	-18737.79       	211711.06       
 p60             	-18730.08       	211687.14       
 p60             	-18725.14       	211665.85       
 p60             	-18720.82       	211645.17       
 p60             	-18714.34       	211613.38       
 p60             	-18710.89       	211586.50       
 p60             	-18712.75       	211563.29       
 p60             	-18720.30       	211530.81       
 p60             	-18724.37       	211518.38       
 p60             	-18728.51       	211506.41       
 p23             	-18483.21       	212059.11       
 p23             	-18489.75       	212058.98       
 p23             	-18495.46       	212059.18       
 p23             	-18499.53       	212059.43       
 p30             	-18651.34       	212122.09       
 p36             	-18950.23       	212005.08       
 p36             	-18949.98       	212005.06       
 p36             	-18944.84       	212004.66       
 p36             	-18936.09       	212008.63       
 p66             	-18841.96       	211284.17       
 p66             	-18843.17       	211286.86       
 p66             	-18848.93       	211297.60       
 p66             	-18852.56       	211304.23       
 p66             	-18858.27       	211314.65       
 p66             	-18864.36       	211323.98       
 p66             	-18868.35       	211326.35       
 p66             	-18873.39       	211327.47       
 p66             	-18882.52       	211329.39       
 p66             	-18895.91       	211332.44       
 p66             	-18899.04       	211334.92       
 p66             	-18900.86       	211338.10       
 p66             	-18904.29       	211346.11       
 p66             	-18907.73       	211355.72       
 p66             	-18909.78       	211362.59       
 p66             	-18910.01       	211367.16       
 p66             	-18910.01       	211372.42       
 p66             	-18910.14       	211374.66       
 p66             	-18910.29       	211378.31       
 p66             	-18909.15       	211383.34       
 p66             	-18909.25       	211390.74       
 p66             	-18909.39       	211393.40       
 p66             	-18909.62       	211396.06       
 p66             	-18910.29       	211399.84       
 p49             	-18602.59       	211970.23       
 p49             	-18610.96       	211958.27       
 p49             	-18614.72       	211951.44       
 p49             	-18619.50       	211941.53       
 p49             	-18621.73       	211932.65       
 p49             	-18622.07       	211923.76       
 p49             	-18622.58       	211917.27       
 p49             	-18622.07       	211909.07       
 p49             	-18621.90       	211903.61       
 p49             	-18620.19       	211895.07       
 p49             	-18618.48       	211887.55       
 p49             	-18618.31       	211881.40       
 p49             	-18618.48       	211875.76       
 p49             	-18620.02       	211869.61       
 p49             	-18624.80       	211861.07       
 p49             	-18630.78       	211854.75       
 p49             	-18637.44       	211849.11       
 p49             	-18645.64       	211845.19       
 p49             	-18654.18       	211842.79       
 p49             	-18661.87       	211842.79       
 p49             	-18674.00       	211844.67       
 p49             	-18684.59       	211842.79       
 p49             	-18691.42       	211838.69       
 p49             	-18702.01       	211831.01       
 p49             	-18708.67       	211823.32       
 p49             	-18714.99       	211815.29       
 p49             	-18717.56       	211809.31       
 p49             	-18722.00       	211798.04       
 p49             	-18729.76       	211785.60       
 p49             	-18740.57       	211765.15       
 p49             	-18744.50       	211756.43       
 p49             	-18745.08       	211751.77       
 p33             	-18979.07       	211999.68       
 p33             	-18989.09       	212001.32       
 p120            	-19399.00       	212081.01       
 p120            	-19399.67       	212080.32       
 p120            	-19400.43       	212079.54       
 p120            	-19401.58       	212078.36       
 p120            	-19402.50       	212077.41       
 p120            	-19403.50       	212076.38       
 p120            	-19404.51       	212075.34       
 p120            	-19405.76       	212074.05       
 p120            	-19406.72       	212073.06       
 p120            	-19408.12       	212071.61       
 p120            	-19409.88       	212069.80       
 p120            	-19410.69       	212068.97       
 p120            	-19411.80       	212067.82       
 p120            	-19412.81       	212066.78       
 p120            	-19414.27       	212065.28       
 p120            	-19415.73       	212063.77       
 p120            	-19416.94       	212062.53       
 p120            	-19418.43       	212060.99       
 p120            	-19419.44       	212059.95       
 p109            	-19536.24       	212230.05       
 p109            	-19536.36       	212229.77       
 p109            	-19536.62       	212229.13       
 p109            	-19536.81       	212228.68       
 p111            	-19521.89       	212223.19       
 p111            	-19522.35       	212222.22       
 p111            	-19523.28       	212220.22       
 p111            	-19524.51       	212217.59       
 p111            	-19524.99       	212216.57       
 p111            	-19525.70       	212215.25       
 p111            	-19528.10       	212210.73       
 p111            	-19528.77       	212209.46       
 p111            	-19530.72       	212205.79       
 p111            	-19530.88       	212205.50       
 p111            	-19532.94       	212201.45       
 p111            	-19534.25       	212198.86       
 p111            	-19536.12       	212195.18       
 p111            	-19538.12       	212191.26       
 p111            	-19539.92       	212187.70       
 p111            	-19541.52       	212184.57       
 p111            	-19543.25       	212181.15       
 p111            	-19545.96       	212175.82       
 p111            	-19547.26       	212173.27       
 p111            	-19547.97       	212171.90       
 p111            	-19550.05       	212167.86       
 p111            	-19551.89       	212164.30       
 p111            	-19554.29       	212159.66       
 p111            	-19555.86       	212156.62       
 p71             	-18885.64       	211711.67       
 p71             	-18868.35       	211716.65       
 p71             	-18850.25       	211721.75       
 p71             	-18826.02       	211729.24       
 p71             	-18806.35       	211735.64       
 p71             	-18756.21       	211751.01       
 p71             	-18753.50       	211751.61       
 p71             	-18748.96       	211751.25       
 p74             	-18921.33       	211731.67       
 p74             	-18919.73       	211727.93       
 p74             	-18915.57       	211718.03       
 p74             	-18913.47       	211713.02       
 p74             	-18911.91       	211708.96       
 p29             	-18622.16       	212122.73       
 p29             	-18622.04       	212123.50       
 p29             	-18621.82       	212123.98       
 p29             	-18621.45       	212124.31       
 p29             	-18615.29       	212129.45       
 p29             	-18604.14       	212141.07       
 p29             	-18600.98       	212145.57       
 p29             	-18597.35       	212152.29       
 p29             	-18594.90       	212156.64       
 p29             	-18588.97       	212163.51       
 p29             	-18584.94       	212168.41       
 p29             	-18582.89       	212171.97       
 p44             	-19398.70       	211911.91       
 p44             	-19401.76       	211916.12       
 p44             	-19405.20       	211920.91       
 p44             	-19406.37       	211922.65       
 p44             	-19409.22       	211926.85       
 p44             	-19411.62       	211926.57       
 p44             	-19412.67       	211928.39       
 p44             	-19414.00       	211930.67       
 p44             	-19415.09       	211932.35       
 p44             	-19416.57       	211934.62       
 p44             	-19418.90       	211938.23       
 p44             	-19417.86       	211940.62       
 p44             	-19418.39       	211941.42       
 p44             	-19419.77       	211943.54       
 p44             	-19422.17       	211947.23       
 p46             	-19368.55       	211860.47       
 p46             	-19369.98       	211859.45       
 p83             	-18919.76       	211899.99       
 p83             	-18917.11       	211884.95       
 p83             	-18915.11       	211877.87       
 p83             	-18913.12       	211867.91       
 p83             	-18911.35       	211857.96       
 p83             	-18910.91       	211853.75       
 p83             	-18911.80       	211850.21       
 p83             	-18912.90       	211846.45       
 p83             	-18914.45       	211841.36       
 p83             	-18916.69       	211834.32       
 p83             	-18915.97       	211830.05       
 p83             	-18918.43       	211821.90       
 p83             	-18920.78       	211816.71       
 p83             	-18922.02       	211812.70       
 p83             	-18926.11       	211812.31       
 p83             	-18928.34       	211811.89       
 p83             	-18931.06       	211811.74       
 p83             	-18932.51       	211807.14       
 p83             	-18935.22       	211798.88       
 p83             	-18937.19       	211793.11       
 p83             	-18937.99       	211790.70       
 p83             	-18938.70       	211788.04       
 p83             	-18937.35       	211786.23       
 p83             	-18935.94       	211784.09       
 p83             	-18931.43       	211778.22       
 p83             	-18929.10       	211774.97       
 p83             	-18928.37       	211773.45       
 p83             	-18927.60       	211771.60       
 p83             	-18926.90       	211769.81       
 p83             	-18927.06       	211768.60       
 p83             	-18928.32       	211768.10       
 p83             	-18930.38       	211767.41       
 p131            	-20288.48       	211650.67       
 p131            	-20273.92       	211613.13       
 p131            	-20300.37       	211608.16       
 p131            	-20310.09       	211606.91       
 p131            	-20337.75       	211603.54       
 p131            	-20377.15       	211598.79       
 p131            	-20426.10       	211592.93       
 p131            	-20443.67       	211590.85       
 p131            	-20458.27       	211589.78       
 p131            	-20472.87       	211589.25       
 p131            	-20484.59       	211590.23       
 p131            	-20497.70       	211594.20       
 p131            	-20508.82       	211600.17       
 p131            	-20515.48       	211603.72       
 p131            	-20523.29       	211607.53       
 p147            	-20565.72       	211505.30       
 p143            	-20597.86       	211516.72       
 p143            	-20598.02       	211516.57       
 p142            	-20594.55       	211560.96       
 p142            	-20589.53       	211555.95       
 p142            	-20583.96       	211545.95       
 p142            	-20583.80       	211545.80       
 p112            	-19557.76       	212155.82       
 p112            	-19560.11       	212157.03       
 p112            	-19561.54       	212157.77       
 p112            	-19564.20       	212159.14       
 p112            	-19566.24       	212160.20       
 p141            	-20612.59       	211574.99       
 p141            	-20600.83       	211577.76       
 p141            	-20588.00       	211582.96       
 p141            	-20547.46       	211600.14       
 p141            	-20548.75       	211603.10       
 p136            	-20471.14       	211583.00       
 p136            	-20463.23       	211582.31       
 p136            	-20438.92       	211584.07       
 p136            	-20403.86       	211587.98       
 p136            	-20314.55       	211598.82       
 p134            	-20470.55       	211602.68       
 p134            	-20466.86       	211601.25       
 p134            	-20465.64       	211604.15       
 p134            	-20456.70       	211601.57       
 p134            	-20449.43       	211600.39       
 p134            	-20440.20       	211600.34       
 p134            	-20409.66       	211604.14       
 p134            	-20394.13       	211605.90       
 p134            	-20381.43       	211607.36       
 p134            	-20359.26       	211610.39       
 p134            	-20324.99       	211614.98       
 p151            	-20508.02       	211299.36       
 p151            	-20502.31       	211297.84       
 p151            	-20492.12       	211296.17       
 p151            	-20486.26       	211295.79       
 p151            	-20480.10       	211295.18       
 p151            	-20475.69       	211295.41       
 p151            	-20467.93       	211297.46       
 p151            	-20460.70       	211300.81       
 p151            	-20452.10       	211308.34       
 p151            	-20448.15       	211312.37       
 p151            	-20443.58       	211318.38       
 p151            	-20439.86       	211324.39       
 p151            	-20436.20       	211329.26       
 p151            	-20429.89       	211333.68       
 p151            	-20422.82       	211334.89       
 p151            	-20414.60       	211335.20       
 p151            	-20406.08       	211334.97       
 p151            	-20387.14       	211332.00       
 p151            	-20377.47       	211329.80       
 p151            	-20363.86       	211326.22       
 p151            	-20343.09       	211319.98       
 p151            	-20324.45       	211313.74       
 p133            	-20536.42       	211601.21       
 p133            	-20524.35       	211605.74       
 p133            	-20517.52       	211608.18       
 p133            	-20505.33       	211610.14       
 p133            	-20495.53       	211609.76       
 p133            	-20488.76       	211609.05       
 p133            	-20483.88       	211608.31       
 p133            	-20478.06       	211606.49       
 p152            	-20511.90       	211300.20       
 p152            	-20518.52       	211290.39       
 p152            	-20520.34       	211285.14       
 p152            	-20518.60       	211274.79       
 p152            	-20515.55       	211265.89       
 p152            	-20510.84       	211256.23       
 p152            	-20501.33       	211233.79       
 p152            	-20494.17       	211215.00       
 p139            	-20630.74       	211563.91       
 p148            	-20558.81       	211484.83       
 p148            	-20559.51       	211484.44       
 p148            	-20542.43       	211448.67       
 p138            	-20598.35       	211563.77       
 p138            	-20605.81       	211566.18       
 p138            	-20613.00       	211566.81       
 p138            	-20627.96       	211564.42       
 p138            	-20627.96       	211564.41       
 p135            	-20477.15       	211597.53       
 p135            	-20477.08       	211595.03       
 p135            	-20476.60       	211588.17       
 p150            	-20515.81       	211402.32       
 p150            	-20511.63       	211396.34       
 p150            	-20507.41       	211392.48       
 p150            	-20502.01       	211389.97       
 p150            	-20495.16       	211388.53       
 p150            	-20490.45       	211385.79       
 p150            	-20486.49       	211380.69       
 p150            	-20484.44       	211376.96       
 p150            	-20481.93       	211370.57       
 p150            	-20480.33       	211357.41       
 p150            	-20480.33       	211348.59       
 p150            	-20480.33       	211343.18       
 p150            	-20483.37       	211333.60       
 p150            	-20488.47       	211327.13       
 p150            	-20496.61       	211318.31       
 p150            	-20502.31       	211312.75       
 p150            	-20504.67       	211310.62       
 p144            	-20622.99       	211505.50       
 p144            	-20657.90       	211489.07       
 p137            	-20596.30       	211577.56       
 p137            	-20593.53       	211568.87       
 p137            	-20595.27       	211564.86       
 p145            	-20608.08       	211500.59       
 p129            	-19852.59       	211970.01       
 p129            	-19853.53       	211924.15       
 p129            	-19850.11       	211861.21       
 p146            	-20569.53       	211514.37       
 p113            	-19556.91       	212154.59       
 p113            	-19557.69       	212153.08       
 p113            	-19558.15       	212152.17       
 p113            	-19558.85       	212150.83       
 p113            	-19558.88       	212150.77       
 p113            	-19559.11       	212150.28       
 p113            	-19559.85       	212148.68       
 p113            	-19560.76       	212146.71       
 p113            	-19561.47       	212145.17       
 p113            	-19561.88       	212144.28       
 p149            	-20537.48       	211445.40       
 p149            	-20537.35       	211445.27       
 p149            	-20522.55       	211416.45       
 p153            	-20494.27       	211204.29       
 p153            	-20497.88       	211201.25       
 p153            	-20513.56       	211187.29       
 p154            	-20490.07       	211204.04       
 p154            	-20487.63       	211199.10       
 p154            	-20483.14       	211191.34       
 p154            	-20478.73       	211185.55       
 p67             	-18842.17       	211279.98       
 p67             	-18843.56       	211278.60       
 p67             	-18845.08       	211277.78       
 p67             	-18847.07       	211277.26       
 p67             	-18848.90       	211276.86       
 p67             	-18856.70       	211276.09       
 p67             	-18862.52       	211275.45       
 p67             	-18866.13       	211274.39       
 p67             	-18872.44       	211270.88       
 p67             	-18873.36       	211269.99       
 p67             	-18874.24       	211269.15       
 p67             	-18875.59       	211267.15       
 p67             	-18878.64       	211260.74       
 p67             	-18879.91       	211256.33       
 p67             	-18881.45       	211249.29       
 p67             	-18882.18       	211244.66       
 p67             	-18882.57       	211238.31       
 p67             	-18882.65       	211233.84       
 p67             	-18882.15       	211229.17       
 p67             	-18881.58       	211226.62       
 p67             	-18880.31       	211220.17       
 p67             	-18879.95       	211217.05       
 p67             	-18879.60       	211212.30       
 p67             	-18879.74       	211208.97       
 p67             	-18880.45       	211206.13       
 p67             	-18883.78       	211199.40       
 p67             	-18890.23       	211190.11       
 p67             	-18893.83       	211186.21       
 p67             	-18900.49       	211181.10       
 p67             	-18903.74       	211178.65       
 p67             	-18908.65       	211176.19       
 p67             	-18915.22       	211173.60       
 p67             	-18922.32       	211171.48       
 p67             	-18931.45       	211169.17       
 p67             	-18945.58       	211167.50       
 p67             	-18949.98       	211166.80       
 p67             	-18953.17       	211165.52       
 p67             	-18955.72       	211164.39       
 p67             	-18958.62       	211162.76       
 p67             	-18961.11       	211161.20       
 p67             	-18964.51       	211158.29       
 p67             	-18967.27       	211155.67       
 p67             	-18969.47       	211153.90       
 p67             	-18998.53       	211135.75       
 p67             	-19000.80       	211134.33       
 p67             	-19002.64       	211132.63       
 p67             	-19004.69       	211130.51       
 p67             	-19009.30       	211127.03       
 p67             	-19013.27       	211124.84       
 p67             	-19019.08       	211122.57       
 p67             	-19025.89       	211119.88       
 p67             	-19027.52       	211118.88       
 p67             	-19028.86       	211117.75       
 p67             	-19030.85       	211116.12       
 p67             	-19032.48       	211114.35       
 p67             	-19034.11       	211112.22       
 p67             	-19037.72       	211102.01       
 p67             	-19040.63       	211095.21       
 p67             	-19042.05       	211093.30       
 p67             	-19043.61       	211092.02       
 p67             	-19045.73       	211090.60       
 p67             	-19048.14       	211089.82       
 p67             	-19049.70       	211089.68       
 p67             	-19051.19       	211089.75       
 p67             	-19054.10       	211089.82       
 p193            	-18520.87       	213689.42       
 p193            	-18513.10       	213699.18       
 p193            	-18501.71       	213709.30       
 p193            	-18487.44       	213718.15       
 p193            	-18470.81       	213727.73       
 p193            	-18438.65       	213749.78       
 p193            	-18424.19       	213759.53       
 p193            	-18412.99       	213772.55       
 p193            	-18407.93       	213783.03       
 p193            	-18407.20       	213796.22       
 p193            	-18409.19       	213812.48       
 p193            	-18410.28       	213823.68       
 p193            	-18411.54       	213828.93       
 p193            	-18411.90       	213834.71       
 p193            	-18409.91       	213844.10       
 p193            	-18406.30       	213850.61       
 p193            	-18400.34       	213858.92       
 p193            	-18393.47       	213865.43       
 p193            	-18384.80       	213871.21       
 p193            	-18369.62       	213877.54       
 p193            	-18348.65       	213884.94       
 p193            	-18305.10       	213900.85       
 p193            	-18263.90       	213918.01       
 p193            	-18244.21       	213925.60       
 p193            	-18232.10       	213931.93       
 p193            	-18224.15       	213938.79       
 p127            	-19787.05       	212514.34       
 p127            	-19842.13       	212401.55       
 p127            	-19848.92       	212375.06       
 p127            	-19843.23       	212323.92       
 p127            	-19846.07       	212258.43       
 p127            	-19846.60       	212182.85       
 p127            	-19847.54       	212116.77       
 p11             	-17756.42       	212043.48       
 p11             	-17752.83       	212046.94       
 p11             	-17749.51       	212053.05       
 p11             	-17742.73       	212080.56       
 p11             	-17734.36       	212101.82       
 p11             	-17724.92       	212127.21       
 p11             	-17721.73       	212135.31       
 p11             	-17719.34       	212137.17       
 p11             	-17712.56       	212138.90       
 p11             	-17675.49       	212143.95       
 p11             	-17638.68       	212144.35       
 p11             	-17626.85       	212145.15       
 p11             	-17621.93       	212146.34       
 p11             	-17616.88       	212149.40       
 p11             	-17596.42       	212173.19       
 p11             	-17593.36       	212175.98       
 p11             	-17588.04       	212177.70       
 p11             	-17563.86       	212178.77       
 p11             	-17546.58       	212181.16       
 p11             	-17521.60       	212182.75       
 p11             	-17516.28       	212182.89       
 p11             	-17511.50       	212184.08       
 p11             	-17486.78       	212202.42       
 p11             	-17480.53       	212210.13       
 p11             	-17475.88       	212220.23       
 p11             	-17474.02       	212225.15       
 p11             	-17461.80       	212239.50       
 p11             	-17460.20       	212242.02       
 p11             	-17459.54       	212244.15       
 p11             	-17454.22       	212279.10       
 p11             	-17452.89       	212281.89       
 p11             	-17448.11       	212286.94       
 p11             	-17442.39       	212289.60       
 p11             	-17435.75       	212291.33       
 p11             	-17429.50       	212291.33       
 p11             	-17421.26       	212289.47       
 p11             	-17413.95       	212283.75       
 p11             	-17402.66       	212269.13       
 p11             	-17397.61       	212266.61       
 p11             	-17392.69       	212265.81       
 p50             	-18333.64       	211783.85       
 p50             	-18348.93       	211782.89       
 p50             	-18375.49       	211780.96       
 p50             	-18395.61       	211780.63       
 p50             	-18420.23       	211780.15       
 p50             	-18435.68       	211780.31       
 p50             	-18446.47       	211780.54       
 p50             	-18467.97       	211778.65       
